name,category,sub_category,latitude,longtitude,description,address,x_addr,y_addr,url
"Chinatown Heritage Centre, Singapore",culture heritage,heritage discovery,1.283510000442852, 103.8443500000813,"Experience how Singapore’s early Chinese migrants once lived and learn more about local Chinese culture at the Chinatown Heritage Centre. At the Chinatown Heritage Centre, experience how Singapore’s early Chinese migrants once lived and learn more about local Chinese culture.",48 Pagoda Street,29227.7061,29549.5371,http://www.singaporechinatown.com.sg/
"Thian Hock Keng Temple, Singapore",culture heritage,places of worship,1.280939999723204, 103.847629999838,"Beautifully restored, Thian Hock Keng Temple is the oldest Chinese temple in Singapore and dedicated to Mazu, the Goddess of the Sea. Thian Hock Keng Temple is the oldest Chinese temple in Singapore and dedicated to Mazu, the Goddess of the Sea.",158 Telok Ayer Street,29592.7445,29265.3615,http://www.thianhockkeng.com.sg
Eurasian Heritage Centre: Singapore Attraction,culture heritage,heritage discovery,1.310070000376672, 103.8994200001141,This engaging heritage attraction takes you through the history and culture of the Eurasian community in Singapore. This engaging heritage attraction takes you through the history and culture of the Eurasian community in Singapore.,139 Ceylon Road,35356.4676,32486.4992,http://www.eurasians.org.sg/
Shophouses,architecture,historical,1.277218600264318, 103.8373355996684,"With many beautifully preserved examples on hand today, the shophouses in Singapore are prime examples of timeless architectural appeal. Few buildings epitomise our culture as fully as the shophouse, with its surprisingly harmonious mix of diverse design elements.",,28447.0623,28853.8642,
Pinnacle@Duxton,architecture,modern,1.275490000070019, 103.8414200003462,"The soaring lines and stunning views of majestic residential estate Pinnacle at Duxton will make you forget your fear of heights. Almost. With its lofty towers and dizzying sky gardens, the Pinnacle at Duxton takes residential living to soaring new heights.",1 Cantonment Road,28901.624,28662.7257,http://www.pinnacleduxton.com.sg
Hajjah Fatimah Mosque,architecture,historical,1.302910000241439, 103.8628499998685,"The Hajjah Fatimah Mosque will captivate you with its intriguing blend of cross-cultural architectural influences. With its tilting European-style minaret and Chinese tiling, the Hajjah Fatimah Mosque is one of the most unique mosques in Singapore.",4001 Beach Road,31286.5785,31694.7056,
Haw Par Villa: Singapore Theme Park,culture heritage,heritage discovery,1.285510000257346, 103.7831400004297,Embark on an unforgettable journey into Chinese folklore and mythology at the Haw Par Villa theme park. A visit to the Haw Par Villa theme park is an unforgettable journey into Chinese folklore and mythology.,262 Pasir Panjang Road,22415.5418,29770.739,
NUS Baba House - Singapore Peranakan Architecture,culture heritage,heritage discovery,1.277309999949253, 103.8373099995904,"This heritage house lends rich insight into Singapore's Peranakan community, thanks to beautifully preserved architecture and artefacts. NUS Baba House is a heritage house that gives a rich look at Singapore's Peranakan community, thanks to beautifully preserved architecture and artefacts.",157 Neil Road,28444.2132,28863.9707,http://www.nus.edu.sg/museum/baba
Hong San See Temple Singapore,architecture,historical,1.293160000425083, 103.8412220000249,"Restored by expert craftsmen from China, the Hong San See temple has been brought back to its full glory. Dancing dragons and prancing phoenixes are just some of the visual delights to catch at the exquisitely restored Hong San See temple.",31 Mohamed Sultan Road,28879.5822,30616.583,
Capitol Building Singapore,architecture,historical,1.293539999816087, 103.8515700000389,"The queen of Singapore cinemas will soon reclaim her crown as the premier entertainment hub when Capitol Building reopens next year. Now undergoing massive restoration works, Capitol Building will emerge as Singapore’s premier entertainment hub next year.",11 Stamford Road,30031.2246,30658.6073,http://www.capitolsingapore.com
Esplanade Theatre,architecture,modern,1.289859999571351, 103.8552799999759,This boldly designed performing arts centre has become a memorable part of Singapore’s skyline. The Esplanade is boldly designed performing arts centre that has become a memorable part of Singapore’s skyline.,1 Esplanade Drive,30444.1189,30251.6951,http://www.esplanade.com
Gardens by the Bay,architecture,modern,1.281567999977022, 103.8636129999058,"The lush and beautiful Gardens by the Bay is dominated by the sleekly sculptured biodomes – marvels of architecture, design and engineering. Biodomes, baobabs and the blossoming bounty of every conceivable plant will bowl you over at Gardens by the Bay.",18 Marina Gardens Drive,31371.5217,29334.818,http://www.gardensbythebay.com.sg
The Interlace,architecture,modern,1.281990000065278, 103.8030500002595,"There’s more than meets the eye in The Interlace’s artful arrangement of residential blocks. Few buildings demonstrate out-of-the-box thinking as well as The Interlace, an intriguingly designed residential complex.",180-226 Depot Road,24631.3547,29381.4805,http://www.theinterlace.com
PARKROYAL on Pickering,architecture,modern,1.285562999686758, 103.8465219999979,PARKROYAL on Pickering is a luxurious garden oasis in downtown Singapore. PARKROYAL on Pickering is a luxurious garden oasis in downtown Singapore.,3 Upper Pickering Street,29469.4305,29776.5482,http://www.parkroyalhotels.com/en/hotels-resorts/singapore/pickering.html
Lasalle College of the Arts,architecture,modern,1.302900000419045, 103.8516000003647,"How can something that fits so perfectly into a cityscape evoke nature as well? It all lies in the design of Lasalle College of the Arts. Lasalle College of the Arts evokes awe with its bold, graphic lines and stunning reinterpretation of nature.",1 McNally Street,30034.5559,31693.5879,https://www.lasalle.edu.sg
Old Supreme Court Singapore,architecture,historical,1.289700000146784, 103.8512799998966,"From dispensing justice to displaying art, the Old Supreme Court undergoes an overhaul for its new role as the National Gallery Singapore. Due to reopen as the National Gallery Singapore, the Old Supreme Court is in itself a masterpiece of classical art.",1 St Andrew's Road,29998.953,30233.9997,http://app.supremecourt.gov.sg/
SIT Flats Singapore,architecture,historical,1.283509999888825, 103.8336000000063,Take a walk back in time through the Art Deco architecture in the heritage neighbourhood of Tiong Bahru. The Art Deco elegance of the flats in Tiong Bahru speak of the richness of a vanished world.,Seng Poh Road and Tiong Bahru Road,28031.3197,29549.5343,
Lau Pa Sat Singapore,architecture,historical,1.280720000157005, 103.8504399998727,"The grande dame of markets in Singapore, Lau Pa Sat blends history, striking architecture and scrumptious local food into one heady experience. The historic market Lau Pa Sat offers a winning combination of graceful colonial architecture, a longstanding heritage and delicious food.",18 Raffles Quay,29905.4748,29241.037,http://www.laupasat.biz
"Malay Heritage Centre, Singapore",culture heritage,heritage discovery,1.303089999566113, 103.8598600002972,The Malay Heritage Centre is a must-visit if you’re keen on learning about the rich heritage and culture of Singapore’s Malay community. The Malay Heritage Centre is a must-visit if you’re keen on learning about the rich heritage and culture of Singapore’s Malay community.,85 Sultan Gate,30953.8185,31714.6052,http://www.malayheritage.org.sg
Peranakan Museum Singapore: History & Culture,culture heritage,heritage discovery,1.29421000004283, 103.8491999999009,"Get to know Singapore’s vibrant Peranakan community and history at this top-notch museum, filled with fine artefacts and fun exhibits. At the Peranakan Museum, get to know Singapore’s vibrant Peranakan community and its eclectic culture and history with fun and interactive exhibits.",39 Armenian Street,29767.4637,30732.6907,http://peranakanmuseum.org.sg/
Raffles Singapore,architecture,historical,1.295789999624149, 103.8540399998117,"Hark back to a golden age of elegant refinement and gracious living at Raffles Singapore, where the past reawakens to glorious life. Sip a Singapore Sling beneath the whirling fans at the Long Bar, and let the tranquil charms of Raffles Singapore bring you back into another era.",1 Beach Road,30306.112,30907.4027,http://www.raffleshotel.com
Gillman Barracks – YourSingapore,arts,performance arts,1.278399999751551, 103.804589999669,"A former British military camp is now Asia's new Destination for Contemporary Art. Gillman Barracks Singapore is Asia’s vibrant new destination for the creation, exhibition and discussion of contemporary art.",9 Lock Road,24802.7396,28984.5149,https://www.gillmanbarracks.com/
National Museum of Singapore,history,history museums,1.296889999710618, 103.8488299997966,Singapore’s oldest museum is a progressive showcase of the country’s history and culture. The National Museum of Singapore is a progressive showcase of the country’s history and culture.,93 Stamford Road,29726.284,31029.0309,http://nationalmuseum.sg/
The Japanese Cemetery Park,history,memorials,1.364310000151888, 103.8758399999988,"Located in Hougang, this is the largest Japanese cemetery in Southeast Asia and the burial ground of Singapore’s early Japanese community. The Japanese Cemetery Park is the largest Japanese cemetery in Southeast Asia, containing nearly 1,000 graves of Singapore’s early Japanese community.",825B Chuan Hoe Avenue,32732.1305,38484.0255,
"Dalhousie Obelisk, a Singapore Landmark",history,memorials,1.287040000089423, 103.85237999961,Dalhousie Obelisk at Empress Place is a famous architectural landmark in Singapore. Dalhousie Obelisk at Empress Place is a famous architectural landmark in Singapore.,1 Empress Place,30121.3759,29939.8715,
Raffles Statue – Sir Stamford Raffles Landing Site,history,memorials,1.287765999991972, 103.8508450001279,"The sculpture depicts Sir Stamford Raffles, founder of modern Singapore. Two statues exist, at the Raffles Landing Site and Empress Place. Raffles Statue depicts the founder of modern Singapore, Sir Stamford Raffles. Two statues exist today, at the Raffles Landing Site and Empress Place.","Raffles Landing Site , 59 Boat Quay",29950.5427,30020.1476,
Singapore Philatelic Museum,history,history museums,1.292940000012079, 103.8486999998404,The Singapore Philatelic Museum offers windows into Singapore and the world through stamps. The Philatelic Museum offers visitors postage stamp-sized windows into Singapore and the rest of the world.,23-B Coleman Street,29711.8189,30592.2602,http://spm.org.sg
Lim Bo Seng Memorial,history,memorials,1.28848299967789, 103.8530270002096,This gazetted national monument at Esplanade Park commemorates one of Singapore’s heroes from World War II. The gazetted Lim Bo Seng Memorial at Esplanade Park commemorates one of Singapore’s heroes from World War II.,"Esplanade Park, Connaught Drive",30193.3804,30099.4315,http://www.nhb.gov.sg/places/sites-and-monuments/national-monuments/esplanade-park-memorials
Kranji War Memorial Landmark in Singapore,history,memorials,1.419030000369078, 103.7574899999884,The Kranji War Memorial in Singapore honours the men and women from the Commonwealth who died in the line of duty during World War II. The Kranji War Memorial in Singapore honours the men and women from the Commonwealth who died in the line of duty during World War II.,9 Woodlands Road,19561.3701,44534.7824,http://bit.ly/19MZ0SB
Indian National Army (INA) Monument in Singapore,history,memorials,1.289954000112517, 103.8542170002321,This marker at Esplanade Park was one of the eleven World War II markers erected in 1995 to commemorate the 50th anniversary of the end of World War II. The Indian National Army (INA) Monument at Esplanade Park is a memorial that was built in 1995 to mark the 50th anniversary of the end of World War II.,Esplanade Park,30325.8159,30262.0881,http://www.nhb.gov.sg/places/historic-sites/indian-national-army-memorial
Reflections at Bukit Chandu: Singapore War Memorial,history,memorials,1.279539999792618, 103.794330000358,"This heritage centre relives the Battle of Pasir Panjang, one of the fiercest battles fought against the Japanese in Singapore during World War II. Reflections at Bukit Chandu relives the Battle of Pasir Panjang, one of the fiercest battles fought against the Japanese in Singapore during World War II.",31-K Pepys Road,23660.8859,29110.5853,http://www.nhb.gov.sg/museums/reflections-at-bukit-chandu
The Cenotaph - a Singapore War Memorial Landmark,history,memorials,1.290347999697075, 103.8538375996643,This war memorial in Esplanade Park honours the heroes who fought and died during World War I and World War II. The Cenotaph in Singapore is a war memorial in Esplanade Park that honours the heroes who fought and died during World War I and World War II.,"Esplanade Park, Connaught Drive",30283.5915,30305.6543,http://www.nhb.gov.sg/places/sites-and-monuments/national-monuments/esplanade-park-memorials
The Civilian War Memorial park in Singapore,history,memorials,1.29312299955432, 103.8546179998038,"Situated at the War Memorial Park in Beach Road, this memorial commemorates civilian victims of the Japanese Occupation in Singapore. The Civilian War Memorial and park in Beach Road commemorates Singapore’s civilian victims of the Japanese Occupation during World War II.",Bras Basah Road & Beach Road intersection,30370.4408,30612.5001,http://www.nhb.gov.sg/places/sites-and-monuments/national-monuments/civilian-war-memorial
Sri Veeramakaliamman Temple: Hindu Temple in Singapore,culture heritage,places of worship,1.307789999795006, 103.8525799998894,"Sri Veeramakaliamman Temple is one of Singapore’s oldest Hindu temples, in the heart of Little India. Sri Veeramakaliamman Temple is one of Singapore’s oldest Hindu temples, in the heart of Little India.",141 Serangoon Road,30143.6168,32234.2997,http://www.sriveeramakaliamman.com/
Maghain Aboth Synagogue,architecture,historical,1.298210000275319, 103.8508099997106,"The Maghain Aboth Synagogue is a gem in more ways than one, providing both a snapshot of history and a glimpse into a rich culture. The simple exterior of the Maghain Aboth Synagogue gives no indication of its richly elegant interiors.",24/26 Waterloo Street,29946.6396,31174.9912,http://www.singaporejews.com
Sultan Mosque (Masjid Sultan) Singapore,culture heritage,places of worship,1.302378999774604, 103.8591709996531,"Also known as Masjid Sultan, the impressive Sultan Mosque in historic Kampong Glam is the focal point for Singapore’s Muslim community. The impressive Sultan Mosque (also known as Masjid Sultan) in historic Kampong Glam is the focal point for Singapore’s Muslim community.",3 Muscat Street,30877.1398,31635.9857,http://www.sultanmosque.org.sg
Sri Mariamman Temple: Hindu Temple in Singapore,culture heritage,places of worship,1.282429999583023, 103.845380000402,"Located in Chinatown, the Sri Mariamman Temple dates back to 1827 and is the oldest Hindu temple in Singapore. Sri Mariamman Temple, located in Chinatown, is the oldest Hindu temple in Singapore.",244 South Bridge Road,29342.3372,29430.1166,http://heb.gov.sg/our-subsidiaries/temples/sri-mariamman-temple.aspx
Armenian Church in Singapore,culture heritage,places of worship,1.292929999846601, 103.8496599998772,The oldest Christian church in Singapore is an architectural masterpiece from the early 19th century. The Armenian Church is the oldest Christian church in Singapore and an architectural masterpiece from the early 19th century.,60 Hill Street,29818.6585,30591.1552,http://www.armeniansinasia.org/
CHIJMES Singapore,architecture,historical,1.295259999571934, 103.8516800003152,"Whether functioning as a school or a lifestyle and entertainment complex, it appears the beauty of CHIJMES is only equalled by its versatility. Who would have thought a former school would make such a graceful transition? As a lifestyle and entertainment complex, CHIJMES soars high above the rest.",30 Victoria Street,30043.4653,30848.796,http://chijmes.com.sg/
St Andrew’s Cathedral- Singapore Architecture Landmark,culture heritage,places of worship,1.292489999688758, 103.8523099996521,Singapore's largest cathedral is a stellar example of colonial-era architecture and heritage. St Andrew's Cathedral is Singapore's largest cathedral and a stellar example of colonial-era architecture and heritage.,11 St Andrew's Road,30113.581,30542.5043,http://www.livingstreams.org.sg/sac/visitors.html
ArtScience Museum Singapore,arts,museums galleries,1.286240000034866, 103.8592899998051,Catch world-class touring exhibitions at this premier exhibition space. Catch world-class touring exhibitions at the ArtScience Museum at Marina Bay Sands.,6 Bayfront Ave,30890.4018,29851.4184,http://www.marinabaysands.com/museum.html
Old Ford Factory Singapore Museum,history,history museums,1.352319999828806, 103.7688299999026,The Old Ford Factory holds an archive of memories about Singapore's wartime occupation by the Japanese. The Old Ford Factory is a repository of memories about the hardships endured during the Japanese Occupation of Singapore.,351 Upper Bukit Timah Road,20823.1487,37158.2861,http://www.nas.gov.sg/moff/Home.aspx
Singapore Coins and Notes Museum & Museum Singapore,history,history museums,1.283429999580868, 103.8445199997569,The rare collection of currencies on display here tells Singapore’s story through the money it has used over the years. The Singapore Coins and Notes Museum tells the story of Singapore through the currencies it has used over the years.,"40 Pagoda Street, Level 1",29246.6256,29540.691,http://www.singaporecoinsandnotesmuseum.com/index1.php
Singapore City Gallery,history,history museums,1.279869999607067, 103.845129999917,The Singapore City Gallery tells the story of the city’s physical transformation. The Singapore City Gallery tells the story of the city’s physical transformation.,"45 Maxwell Road, The URA Centre",29314.5154,29147.0449,http://www.ura.gov.sg/uol/citygallery.aspx
Changi Museum Singapore,history,history museums,1.362180000189094, 103.9740300003592,Changi Museum provides an emotional exploration of Singapore’s wartime history during the Japanese Occupation. Changi Museum provides an emotional exploration of Singapore’s wartime history during the Japanese Occupation.,1000 Upper Changi Road North,43659.5426,38248.9163,http://www.changimuseum.sg
MINT Museum of Toys Singapore & Toy Museum,history,history museums,1.2963100001329, 103.8543900002652,This toy museum will delight both adults and kids with the vast collection of vintage toys and memorabilia from around the world. Singapore's MINT Museum of Toys' vast collection of vintage toys will delight both kids and adults.,26 Seah Street,30345.0636,30964.9021,http://www.emint.com
"Chinese Heritage Centre, Singapore",culture heritage,heritage discovery,1.343790000147786, 103.6839800003721,The Chinese Heritage Centre in Singapore is where you can find out more about overseas Chinese communities and their culture. The Chinese Heritage Centre in Singapore is where you can find out more about overseas Chinese communities and their culture.,12 Nanyang Drive,11380.228,36215.4949,http://chc.ntu.edu.sg/
Kampong Glam & Malay Culture in Singapore,see do singapore,places to see,1.302380000203826, 103.8595000003972,"Discover Kampong Glam's rich history, living traditions, excellent eateries and trendy shops in this vibrant neighbourhood. Discover the heart of Singapore’s Malay community, living traditions, excellent eateries and trendy shops in vibrant Kampong Glam.",3 Muscat Street,30913.7547,31636.0967,http://www.kampongglam.org.sg/
Contemporary Arts Center,arts,performance arts,1.275000000181196, 103.8044999996129,"This university arts research centre explores contemporary art through exhibitions, public programmes, residencies and research programmes. The Contemporary Arts Center at the Nanyang Technological University uses a variety of medium to explore contemporary art.",43 Malan Road,24792.7192,28608.5605,http://www.ntu.ccasingapore.org/
"The Substation, Singapore Contemporary Art Centre",arts,performance arts,1.294399999873233, 103.8493400003714,This experimental arts centre gives a space for contemporary artists to try out new concepts. The Substation is an experimental arts centre that gives a space for contemporary artists to try out new concepts.,45 Armenian Street,29783.0444,30753.6999,http://www.substation.org
"Red Dot Design Museum, Singapore",arts,museums galleries,1.278280000265982, 103.8457200001546,"This museum holds more than 1,000 award-winning products, communications and concepts that will delight design fans. The Red Dot Design Museum holds more than 1,000 products and items that are winners for their good design.","28 Maxwell Road, Red Dot Traffic",29380.1786,28971.2313,http://museum.red-dot.sg
Singapore Art Museum,arts,museums galleries,1.297423999667518, 103.8510679995614,"Singapore Art Museum is Singapore’s contemporary art museum, focused on Southeast Asian contemporary art. The Singapore Art Museum houses the world’s largest public collection of contemporary Southeast Asian artworks.",71 Bras Basah Road,29975.3532,31088.0796,http://www.singaporeartmuseum.sg
Esplanade Theatres on the Bay,arts,performance arts,1.28980000039246, 103.8552800003605,Catch a non-stop line-up of world-class performances at Singapore’s premier arts centre. Esplanade Theatres on the Bay is the country’s premier arts centre as well as an iconic landmark on the city’s skyline.,1 Esplanade Drive,30444.1189,30245.0606,http://www.esplanade.com/index.jsp
"National Design Centre, Singapore",arts,museums galleries,1.298820000300156, 103.8535099999769,"The National Design Centre is the nexus for all things design. It hosts design exhibitions, events and programmes that will quicken the pulse of design lovers. The National Design Centre is a design lover’s dream destination.",111 Middle Road,30247.125,31242.4441,http://www.designsingapore.org/ndc/About_NDC.aspx
