name,category,sub_category,latitude,longtitude,description,address,x_addr,y_addr,url
Victoria Theatre Singapore,arts,performance arts,1.28836999974564, 103.8516410000484,"After a four-year refurbishment, the Victoria Theatre and Concert Hall has since reopened, with its first official concert held there in August 2014. The historic Victoria Theatre and Concert Hall has been transformed to meet the needs of a modern audience.",11 Empress Place,30039.1304,30086.9353,https://www.nac.gov.sg/arts-spaces/nac-arts-venues
"NUS University Museum, Singapore",arts,museums galleries,1.3017749002307, 103.7726864002171,Get a deeper insight into Asian art and artefacts at this museum on the campus of the National University of Singapore. Get a deeper insight into Asian art and artefacts at NUS Museum at Singapore’s leading university.,"50 Kent Ridge Crescent, National University of Singapore",21252.1858,31569.254,http://www.nus.edu.sg/cfa/museum/
Sun Yat Sen Memorial Hall,history,memorials,1.32794999992939, 103.8469199996828,This revamped museum is a fitting tribute to the intriguing life and times of Chinese revolutionary leader Dr Sun Yat Sen. The Sun Yat Sen Memorial Hall is a fitting tribute to the intriguing life and times of Chinese revolutionary leader Dr Sun Yat Sen.,12 Tai Gin Road,29513.6993,34463.4849,http://www.sysnmh.org.sg
Asian Civilisations Museum & Singapore Museum,history,history museums,1.287384000007435, 103.8517230001114,"Housed in a historical building by the Singapore River, this museum tells the stories of Asian civilisations through its permanent collections. Housed in a historical building by the Singapore River, this museum is a microcosm of Asian civilisations spread over 11 galleries.",1 Empress Place,30048.2571,29977.9087,http://acm.org.sg/
Singapore Botanic Gardens,nature wildlife,parks gardens,1.313840000427275, 103.8159139996909,"Singapore’s oldest garden is a treasure trove for plant lovers, or those who simply want to have a good time outdoors. Singapore’s Botanic Gardens is a treasure trove for plant lovers, or those who simply want to have a good time outdoors.",1 Cluny Road,26063.0369,32903.2763,http://www.sbg.org.sg
Singapore Zoo: Attractions & Things to Do,nature wildlife,fun with animals,1.404348000156345, 103.7930230002341,"Singapore’s zoo is a beautiful, award-winning wildlife park, where animals can roam freely in their natural habitats. Catch animals in their natural habitats at the award-winning Singapore Zoo.",80 Mandai Lake Road,23515.6546,42911.2213,http://www.zoo.com.sg
River Safari Singapore,nature wildlife,fun with animals,1.403731999869567, 103.7894230001268,"At the River Safari Singapore, meet manatees and monkeys, piranhas and pandas, as they congregate in and around the park’s waters. The River Safari Singapore is a fascinating new wildlife park that recreates life in and around the world’s rivers.",80 Mandai Lake Road,23115.0226,42843.1142,http://www.riversafari.com.sg
Cable Car Singapore & Mount Faber,nature wildlife,parks gardens,1.271374599566704, 103.8192056999281,Getting to this hilltop dining and entertainment spot at Mount Faber by cable car  is half the fun. Getting to the hilltop dining and entertainment spot at Mount Faber by cable car is half the fun.,109 Mount Faber Road,26429.3455,28207.6688,http://www.mountfaber.com.sg/
"Night Safari, Singapore",nature wildlife,fun with animals,1.4021870003068, 103.7880610001379,"Instead of going to a club, pop into another popular nightspot, the Night Safari, and mingle with a different crowd of animals at this special zoo. Head to the Night Safari for an after dark visit to the weird and wonderful creatures of the night.",80 Mandai Lake Road,22963.4473,42672.2788,http://www.nightsafari.com.sg
Pulau Ubin & Singapore Islands,nature wildlife,singapore islands,1.413740900157429, 103.9592605003059,"Gravel roads, lush forests and abundant wildlife – Pulau Ubin is a living showcase of what Singapore was like in the 1960s. Hop on a bumboat to the island of Pulau Ubin if you want a taste of nature and rustic village life, away from the hustle and bustle of Singapore.",Pulau Ubin,42015.5629,43950.182,http://www.nparks.gov.sg/cms/index.php?option=com_visitorsguide&task=parks&id=29&Itemid=73
Little India Singapore: History & Culture,see do singapore,places to see,1.307229999857189, 103.8498199999513,"Little India is a buzzing historic area that shows off the best of Singapore’s Indian community from vibrant culture to incredible shopping. Little India is a buzzing historic district that shows off the best of Singapore’s Indian community, from vibrant culture to ethnic-inspired shopping.",60 Bukit Timah Road,29836.4549,32172.3757,http://www.littleindia.com.sg/
"Orchard Road, Singapore: Asia's Most Famous Shopping Street",see do singapore,places to see,1.304289999610058, 103.8324899997895,"Orchard Road, Asia’s most famous shopping street, is home to fashion favourites, specialist stores and loads of other lifestyle choices. Don’t miss a trip to Orchard Road. Asia’s most famous shopping street is home to fashion favourites, specialist stores and loads of other lifestyle choices.",437 Orchard Road,27907.7867,31847.2796,http://www.orchardroad.org/
MacRitchie Singapore & Singapore Nature Reserve,nature wildlife,reserves,1.344842999558064, 103.8223460000514,"The attractions around MacRitchie Reservoir is a playground of nature for those who love the outdoors. The attractions around MacRitchie Reservoir caters to fitness fanatics, water sports enthusiasts and nature lovers.",MacRitchie Reservoir Park,26778.8722,36331.425,http://www.nparks.gov.sg/cms/macritchie.php?option=com_visitorsguide&task=naturereserves&id=49&Itemid=75
Gardens by the Bay,nature wildlife,parks gardens,1.281567999977022, 103.8636129999058,"This sprawling garden in the city provides mesmerising waterfront views across three gardens, spanning over 101 hectares of reclaimed land. Gardens by the Bay provides mesmerising waterfront views across three gardens, spanning over 101 hectares of reclaimed land.",18 Marina Gardens Drive,31371.5217,29334.818,http://www.gardensbythebay.com.sg/en/home.html
"Civic District, Singapore",see do singapore,places to see,1.293240000044277, 103.8522200000075,"The Civic District is where Singapore’s historical, architectural and cultural heritage started. The Civic District is where Singapore’s historical, architectural and cultural heritage starts.",150 North Bridge Road,30103.5641,30625.4353,
"HarbourFront, Singapore",see do singapore,places to see,1.265319999670926, 103.8205700004104,"HarbourFront is the place to go if you're hopping on a cruise from Singapore, taking a regional ferry or simply want to eat, shop or relax. HarbourFront is the place to go if you're hopping on a cruise from Singapore, taking a ferry to the outlying islands or simply want to eat, shop or relax.",81 Telok Blangah Road,26581.1783,27538.1818,http://www.shba.org.sg/
"Bras Basah.Bugis, Singapore Cultural District",see do singapore,places to see,1.300689999667568, 103.8562399999845,"The Bras Basah.Bugis Precinct is the arts and heritage district in Singapore's civic centre, and home to museums and monuments. The Bras Basah.Bugis Precinct is the vibrant arts and cultural district in the heart of Singapore's civic centre, and home to top museums and monuments.",220 Victoria Street,30550.9479,31449.2216,http://www.brasbasahbugis.sg/
SAM at 8Q & Singapore Art Museum,arts,museums galleries,1.297310000096167, 103.8516799997945,"An extension of the Singapore Art Museum, SAM at 8Q features contemporary art exhibitions and is home to a Moving Image Gallery, where film screenings are held. SAM at 8Q at the Singapore Art Museum showcases the works of Singapore contemporary artists.",8 Queen Street,30043.4636,31075.4746,
Jamae Mosque (Masjid Chulia) Singapore,culture heritage,places of worship,1.283109999836088, 103.845540000143,"Also known as Masjid Chulia, Jamae Mosque is one of Singapore’s oldest mosques and a prominent landmark in Chinatown since the 1820s. Jamae Mosque (or Masjid Chulia) is one of Singapore’s oldest mosques and a prominent landmark in Chinatown since the 1820s.",218 South Bridge Road,29360.1435,29505.3077,http://www.masjidjamaechulia.sg/
Institute of Contemporary Arts Singapore,arts,performance arts,1.302900000419045, 103.8516000003647,"This experimental art space housed in a tertiary arts college will help you deepen your understanding of contemporary art. Housed in a tertiary arts college, the Institute of Contemporary Arts Singapore will help you deepen your appreciation for experimental artworks.","LASALLE College of the Arts, 1 McNally Street",30034.5559,31693.5879,https://www.lasalle.edu.sg/ICAS/About-ICAS
Singapore Flyer,recreation leisure,viewpoints,1.289298999602808, 103.8631369998553,"This giant observation wheel offers 360-degree city views, a panorama that stretches to parts of Malaysia and Indonesia on a clear day. The Singapore Flyer not only offers you stunning views of the city, but is one of the city’s most recognisable architectural icons.",30 Raffles Avenue,31318.5367,30189.6714,http://www.singaporeflyer.com
Marina Bay Sands®,architecture,modern,1.283456000062664, 103.8608099997589,"A feat of engineering, an architectural statement and a sheer aesthetic triumph, Marina Bay Sands<sup>®</sup> has upped the ante for buildings in Singapore. Superlatives naturally spring to mind when beholding Marina Bay Sands®. Its bold, swooping curves, steep slopes, and soaring spaces defy gravity and evoke awe.",10 Bayfront Avenue,31059.5684,29543.5798,http://www.marinabaysands.com
Marina Barrage,architecture,modern,1.280630000329895, 103.8715900003858,This innovative facility not only supplies water to Singaporeans and helps alleviate floods but also doubles up as a place for family fun. The Marina Barrage not only supplies water to Singaporeans and helps alleviate floods but also doubles up as a place for family fun.,8 Marina Gardens Drive,32259.2983,29231.1107,https://www.pub.gov.sg/marinabarrage
Henderson Waves Bridge,architecture,modern,1.276242499946525, 103.8152539002182,"Lush jungle is broken up with a seriously creative twist in the fantastic form of the Henderson Waves bridge. With the Henderson Waves bridge, form meets function to stunning effect.",Henderson Road,25989.5445,28745.9388,http://www.nparks.gov.sg
Labrador Nature Reserve,nature wildlife,reserves,1.265833000328956, 103.8019439995682,"With its rich biodiversity and war relics, nature lovers and history enthusiasts will find plenty to do at Labrador Nature Reserve. With its rich biodiversity and war relics, nature lovers and history enthusiasts will find plenty to do at Labrador Nature Reserve.",Labrador Villa Road,24508.2441,27594.9243,http://www.nparks.gov.sg/cms/index.php?option=com_visitorsguide&task=naturereserves&id=48
Marina Bay Singapore: Attractions & Things to do,see do singapore,places to see,1.280284800324347, 103.8564540001523,"Marina Bay represents all things modern and super-stylish, from trendy dining destinations to exciting leisure spots. Marina Bay represents all things modern and super-stylish in Singapore, from trendy dining destinations to fun leisure spots.",11 Marina Boulevard,30574.7846,29192.92,http://www.marina-bay.sg
"Marina Bay Sands, Singapore",recreation leisure,resorts,1.283878500351668, 103.8589900004328,"This iconic integrated resort boasts luxury accommodations, upscale shopping and an infinity pool with unparalleled views of the city. Marina Bay Sands® boasts luxury accommodations, upscale shopping and an infinity pool with unparalleled views of the city.",10 Bayfront Avenue,30857.017,29590.2956,http://www.marinabaysands.com/index.html
Chek Jawa,nature wildlife,reserves,1.40786599955557, 103.963709999858,"A world away from shopping malls and glitzy hotels, this natural wonder is one of Singapore’s richest eco-systems. A world away from shopping malls and glitzy hotels, the natural wonder of Chek Jawa is one of Singapore’s richest eco-systems.","Chek Jawa, Pulau Ubin",42510.7668,43300.5908,https://www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/pulau-ubin-and-chek-jawa/what-to-see/about-chek-jawa
"Merlion Park, Singapore: Attractions & Things to Do",recreation leisure,viewpoints,1.286862000219157, 103.8545520003101,"Half-fish and half-lion, the iconic Merlion resides at the waterfront Merlion Park. Merlion Park houses a Singapore icon that is half-fish and half-lion, and famous throughout the world.",One Fullerton,30363.1014,29920.191,
Marina Bay Sands® SkyPark,recreation leisure,viewpoints,1.283456000062664, 103.8608099997589,"The Marina Bay Sands<sup>®</sup> SkyPark is a roof like no other, perched 200 metres in the air with an infinity pool and observation deck in the clouds. The Marina Bay Sands<sup>®</sup> SkyPark is a roof like no other, perched 200 metres in the air with an infinity pool and observation deck in the clouds.","Level 57, 10 Bayfront Avenue",31059.5684,29543.5798,http://www.marinabaysands.com/sands-skypark.html
"Resorts World Sentosa, Singapore",recreation leisure,resorts,1.256750000072603, 103.8203299998753,"Experience endless excitement at Resorts World Sentosa with a variety of attractions and entertainment hot spots. Whether it’s themes parks, world-class performances or celebrity restaurants, you’ll never run out of things to do at Resorts World™ Sentosa.","8 Sentosa Gateway, Sentosa Island",26554.4633,26590.5558,http://www.rwsentosa.com
Singapore Garden & Singapore Park,nature wildlife,parks gardens,1.280568999899436, 103.8175889999025,This 10-km stretch of connecting trails lets you walk among the trees to observe a wide variety of flora and fauna in their natural habitat. The Southern Ridges is a 10-km stretch of connecting trails which lets you walk among the trees to observe a wide variety of flora and fauna in their natural habitat.,"Henderson Road, Mount Faber Park, Telok Blangah Hill Park",26249.4255,29224.3391,
Sungei Buloh,nature wildlife,reserves,1.446720000059973, 103.7301490001247,This ecological wonder will transport you into a world rich in animal and plant life. The ecological wonder of Sungei Buloh will transport you into a world rich in animal and plant life.,301 Neo Tiew Crescent,16518.8453,47596.7259,https://www.nparks.gov.sg/sbwr
S.E.A. Aquarium,nature wildlife,fun with animals,1.257354900225115, 103.8194932002368,"Immerse yourself underwater at the S.E.A. Aquarium™ and discover more than 100,000 marine animals. Immerse yourself underwater at the S.E.A. Aquarium™ and take a look into the planet’s largest window to the ocean.","8 Sentosa Gateway, Sentosa Island",26461.3339,26657.443,http://www.rwsentosa.com/language/en-US/Homepage/Attractions/MarineLifePark
Singapore River: History & Culture Tours,see do singapore,places to see,1.288480000197863, 103.8467599998385,"Get to know historic Singapore River and its famous quays: Boat Quay, Clarke Quay and Robertson Quay. After all, this is where it all began. Get to know the historic Singapore River and its famous quays: Boat Quay, Clarke Quay and Robertson Quay. This, after all, is where it all began.",10 Eu Tong Sen Street,29495.9162,30099.0953,http://singapore-river.com/
Joo Chiat/Katong: Singapore Peranakan Neighbourhood,see do singapore,places to see,1.305889999751196, 103.9044800003011,"Discover Peranakan culture as you stroll past heritage shophouses, quaint stores and eateries in this charming corner of eastern Singapore. Discover Peranakan culture as you stroll past heritage shophouses, quaint stores and eateries in Joo Chiat/Katong, a charming corner of eastern Singapore.",113 East Coast Road,35919.6114,32024.3114,
"Sentosa Island, Singapore: Leisure & Attractions",see do singapore,places to see,1.248829999963914, 103.8280899998558,"Sentosa Island is Singapore’s favourite leisure destination with exciting attractions, golden beaches, luxe retreats and the country’s first integrated resort. Sentosa Island is Singapore’s favourite leisure destination, with more than 500 hectares filled with exciting attractions, golden beaches, luxe retreats and the country’s first integrated resort, Resorts World Sentosa.",33 Allanbrooke Road,27418.0944,25714.8003,http://www.sentosa.com.sg
Chinatown Singapore: History & Culture,see do singapore,places to see,1.281699999717136, 103.8437710001418,"Singapore’s historic Chinatown is a bustling mix of old and new, filled with traditional shops and markets as well as cool stores and cafes. Singapore’s legendary Chinatown is a bustling mix of old and new, filled with traditional shops and night markets as well as cool stores and cafes.",2 Banda Street,29163.269,29349.3962,http://www.chinatown.sg/
Buddha Tooth Relic Temple & Museum in Singapore,culture heritage,places of worship,1.281619999739177, 103.8443799995928,This Tang-styled Chinese Buddhist temple in Chinatown gets its name from what the Buddhists regard as the Sacred Buddha Tooth Relic. The Buddha Tooth Relic Temple & Museum is a Tang-styled Chinese Buddhist temple in Chinatown that gets its name from the Sacred Buddha Tooth Relic.,288 South Bridge Road,29231.0456,29340.5505,http://www.btrts.org.sg/
National Gallery Singapore,arts,museums galleries,1.290140999550225, 103.8513559998289,Take in the region’s newest and largest museum of modern Singapore and Southeast Asian art housed within two of Singapore’s awe-inspiring national monuments. Take in the region’s newest and largest museum of modern Singapore and Southeast Asian art housed within two of Singapore’s awe-inspiring national monuments.,1 St Andrew's Road,30007.4108,30282.7631,http://www.nationalgallery.sg
Universal Studios Singapore™ Theme Park,recreation leisure,fun things to do,1.254041999669545, 103.8238079999143,Step into the glamorous world of movies at this world-class theme park located within Resorts World Sentosa™. Universal Studios Singapore™ at Resorts World™ Sentosa is a movie-themed entertainment park that the whole family can enjoy.,"8 Sentosa Gateway, Sentosa Island",26941.5389,26291.1174,http://www.rwsentosa.com/language/en-US/Homepage/Attractions/UniversalStudiosSingapore
Singapore Science Centre,recreation leisure,fun things to do,1.332949999820469, 103.7358720003364,This enlightening attraction holds the largest collection of educational materials devoted to science in Singapore. Singapore Science Centre holds the largest collection of educational materials devoted to science in the country.,15 Science Centre Road,17155.207,35016.5698,http://www.science.edu.sg/Pages/SCBHome.aspx
Fuk Tak Chi Museum & Places of Interest,culture heritage,heritage discovery,1.282919999924477, 103.84887000001,Fuk Tak Chi Museum was once the oldest Chinese temple in Singapore and is an elegant example of restored architecture in Chinatown. Fuk Tak Chi Museum was once the oldest Chinese temple in Singapore and is an elegant example of restored architecture in Chinatown.,76 Telok Ayer Street,29730.7451,29484.3004,http://www.fareastsquare.com.sg/home/index.aspx?key=fuktakchimuseum
Katong Antique House Singapore: Peranakan Heritage,culture heritage,heritage discovery,1.307259999666228, 103.9071399999358,"Step into this fully restored bona fide Peranakan family home, and admire the many antiques and heirlooms worthy of any museum collection. Step into this fully restored bona fide Peranakan family home, and admire the many antiques and heirlooms worthy of any museum collection.",208 East Coast Road,36215.6407,32175.8076,
Chinese Garden Singapore,nature wildlife,parks gardens,1.338611000249831, 103.7299999998047,A tranquil patch of imperial China in the west of Singapore is pleasant respite from the bustle of the city. A tranquil patch of imperial China in the west of Singapore is pleasant respite from the bustle of the city.,1 Chinese Garden Road,16501.7399,35642.5618,http://www.nhb.gov.sg/resources/virtual-exhibitions-and-tours/walking-through-heritage/chinese-garden
East Coast Park Singapore,nature wildlife,parks gardens,1.300784000072528, 103.9121870003976,"With so many attractions packed into this 15-km stretch of beaches, you’ll never run out of things to do. With so many attractions packed into the 15-km stretch of beaches at East Coast Park, you’ll never run out of things to do.",Along East Coast Parkway and East Coast Park Service Road,36777.3479,31459.7412,http://www.nparks.gov.sg/cms/index.php?option=com_visitorsguide&task=parks&id=14&Itemid=371
Fort Canning Park,nature wildlife,parks gardens,1.295381999999231, 103.8465090001285,"Whether you’re a history buff, music fan or nature lover, this historic landmark on a hill is full of surprises. Whether you’re a history buff, music fan or nature lover, this historic Fort Canning Park has something for everyone.","Bounded by Hill Street, Canning Rise, Clemenceau Avenue and River Valley Road",29467.9781,30862.2827,http://www.nparks.gov.sg/cms/index.php?option=com_visitorsguide&task=parks&id=16Th
"Kusu Island, Singapore",nature wildlife,singapore islands,1.2230964997547, 103.860523199782,"If you’re looking for local heritage off the beaten track with a good dash of nature, Kusu Island hits the spot. Kusu Island lies to the south of Singapore, and has a wonderful mix of local heritage and beach activities.",Kusu Island,31027.7192,22869.3386,http://www.sentosa.com.sg/en/nature/southern-islands/kusu-island/
"Jurong Bird Park, Singapore: Attractions & Things to Do",nature wildlife,fun with animals,1.318706000436972, 103.7064420000953,"Jurong Bird Park has almost every species to impress avian lovers, along with fun exhibits, interactive shows, and of course, its charming residents. Jurong Bird Park has almost every species to impress avian lovers, along with fun exhibits, interactive shows, and of course, its charming residents.",2 Jurong Hill,13879.8679,33441.6866,http://www.birdpark.com.sg
HortPark,nature wildlife,parks gardens,1.279069000226187, 103.7997239999188,Lose yourself in this dreamscape of stunning gardens that will make you forget the bustle of city. HortPark is a gorgeous collection of stunning gardens and plants that will make you  forget about the bustle of city.,33 Hyderabad Road,24261.1939,29058.496,http://www.nparks.gov.sg/cms/index.php?option=com_visitorsguide&task=parks&id=17&Itemid=73
Adventure Cove Waterpark™ Singapore,recreation leisure,fun things to do,1.257338799985209, 103.8195254000482,Make a big splash at this aquatic adventure park at Resorts World™ Sentosa. Adventure Cove Waterpark™ Singapore at Resorts World™ Sentosa promises a day of wet and wild fun in the sun.,"8 Sentosa Gateway, Sentosa Island",26464.9175,26655.6626,http://www.rwsentosa.com/language/en-US/Homepage/Attractions/MarineLifePark/AdventureCoveWaterpark
Lasalle College of the Arts,architecture,modern,1.302900000419045, 103.8516000003647,How can something that fits so perfectly into a cityscape evoke nature as well? It all lies in the design of Lasalle College of the Arts. How can something that fits so perfectly into a cityscape evoke nature as well? It all lies in the design of Lasalle College of the Arts.,1 McNally Street,30034.5559,31693.5879,https://www.lasalle.edu.sg
