tag,4_no_cluster,5_no_cluster,6_no_cluster
bread,3,3,3
breadstick,3,3,3
brown,2,2,2
bun,3,3,3
caraway,0,1,0
seed,0,4,1
challah,3,3,3
cinnamon,0,4,1
cracker,3,3,3
crouton,3,3,3
dark,2,2,2
muffin,3,3,3
flatbread,3,3,3
garlic,0,1,0
gluten,1,0,5
host,0,1,0
loaf,3,3,3
matzo,3,3,3
onion,0,4,1
raisin,3,3,3
rye,0,4,1
sour,1,0,4
toast,3,3,3
wafer,1,0,5
white,0,1,0
cake,0,4,1
fish,0,1,0
applesauce,1,0,4
cream,2,2,2
pie,3,3,3
cheesecake,3,3,3
chiffon,0,4,1
chocolate,1,0,4
coconut,3,3,3
coffeecake,3,3,3
cookie,3,3,3
crumb,2,2,2
crumpet,3,3,3
cupcake,3,3,3
fruitcake,0,1,0
genoise,3,3,3
gingerbread,3,3,3
honey,1,0,4
pancake,3,3,3
prune,3,3,3
savarin,3,3,3
spice,1,0,5
sponge,1,0,5
teacake,3,3,3
torte,3,3,3
sandwich,1,0,4
waffle,3,3,3
pastry,1,0,4
puff,2,2,2
paste,1,0,5
baklava,3,3,3
frangipane,3,3,3
patty,1,0,4
shell,0,4,1
crust,0,4,1
sausage,3,3,3
streusel,3,3,3
strudel,3,3,3
tart,0,1,0
timbale,1,0,4
breakfast,1,0,4
cereal,0,1,0
barley,1,0,4
corn,0,1,0
grain,1,0,5
millet,0,1,0
oat,0,1,0
pearl,0,4,1
rice,1,0,4
wheat,0,1,0
buckwheat,0,1,0
groats,1,0,4
malt,2,2,2
cold,2,2,2
hot,2,2,2
muesli,3,3,3
butter,3,3,3
ghee,3,3,3
drumstick,2,2,2
yak,2,2,2
cheese,3,3,3
blue,2,2,2
gorgonzola,3,3,3
roquefort,3,3,3
stilton,3,3,3
brie,3,3,3
camembert,3,3,3
cheddar,0,4,1
cottage,0,4,1
double,2,2,2
mascarpone,3,3,3
gloucester,0,4,1
edam,3,3,3
goat,0,1,0
gouda,3,3,3
grated,2,2,2
mozzarella,3,3,3
muenster,3,3,3
parmesan,3,3,3
quark,0,4,1
ricotta,3,3,3
string,0,4,1
swiss,2,2,2
emmenthal,3,3,3
gruyere,3,3,3
triple,2,2,2
velveeta,3,3,3
bitter,1,0,4
bittersweet,0,1,0
candy,1,0,4
choc,3,3,3
bar,0,4,1
kiss,2,2,2
jimmies,3,3,3
liquor,1,0,4
cocoa,1,0,4
powder,3,3,3
milk,1,0,4
convenience,2,2,2
charcuterie,0,4,1
brownie,0,1,0
lemonade,1,0,4
takeout,3,3,3
dinner,1,0,4
fingerling,0,1,0
herring,3,3,3
salmon,0,1,0
sea,0,4,1
bass,2,2,2
snapper,0,1,0
sole,0,4,1
trout,3,3,3
tuna,0,1,0
whitefish,3,3,3
northern,2,2,2
rough,0,4,1
young,0,1,0
brit,0,1,0
anchovy,3,3,3
mediterranean,0,4,1
eel,3,3,3
smoked,2,2,2
common,0,4,1
haddock,3,3,3
hake,3,3,3
ling,0,1,0
silver,1,0,5
liza,0,1,0
striped,2,2,2
coho,3,3,3
sockeye,3,3,3
red,2,2,2
river,0,4,1
dip,2,2,2
crab,0,1,0
fiddler,0,1,0
king,0,1,0
pea,3,3,3
spider,0,1,0
legs,2,2,2
japanese,0,1,0
prawn,3,3,3
safety,2,2,2
scallop,2,2,2
shark,0,1,0
angel,2,2,2
cow,0,1,0
mackerel,3,3,3
shrimp,0,1,0
snapping,2,2,2
fresh,2,2,2
health,2,2,2
junk,1,0,5
leftovers,3,3,3
meat,3,3,3
lunch,1,0,4
scrapple,3,3,3
prowl,2,2,2
beef,0,1,0
angus,2,2,2
pastrami,3,3,3
bird,0,1,0
hen,0,1,0
poultry,0,1,0
brisket,3,3,3
lamb,0,1,0
mutton,3,3,3
pork,3,3,3
veal,3,3,3
leg,0,4,1
loin,3,3,3
neck,0,4,1
rack,0,4,1
rib,0,4,1
roast,3,3,3
shank,3,3,3
shoulder,0,4,1
side,0,4,1
sirloin,3,3,3
steak,3,3,3
tenderloin,0,4,1
quench,2,2,2
subtract,2,2,2
thin,2,2,2
peel,0,1,0
crop,2,2,2
digest,0,4,1
water,1,0,5
escargot,3,3,3
ducks,0,1,0
buffalo,0,1,0
rabbit,0,1,0
venison,3,3,3
ante,2,2,2
jerky,3,3,3
hog,0,1,0
persian,0,1,0
feet,0,4,1
salt,1,0,5
raw,2,2,2
blood,1,0,5
bologna,0,4,1
chorizo,3,3,3
liver,0,4,1
pudding,1,0,4
pepperoni,3,3,3
salami,3,3,3
stew,2,2,2
variety,2,2,2
brain,0,4,1
giblet,3,3,3
heart,2,2,2
offal,3,3,3
stomach,0,4,1
tongue,0,4,1
bare,2,2,2
bones,0,4,1
stuff,1,0,5
animal,0,1,0
fiber,1,0,5
plant,0,4,1
radioactive,2,2,2
rind,1,0,5
sealing,2,2,2
thickening,1,0,5
jam,1,0,4
overstuff,2,2,2
pad,1,0,5
pasta,1,0,4
cannelloni,1,0,4
lasagna,1,0,4
macaroni,0,1,0
spaghetti,1,0,4
couscous,1,0,4
dumpling,3,3,3
gnocchi,3,3,3
ball,0,4,1
apple,3,3,3
farfalle,3,3,3
fettuccine,3,3,3
linguine,3,3,3
manicotti,3,3,3
mostaccioli,3,3,3
noodle,3,3,3
egg,0,1,0
orzo,3,3,3
penne,3,3,3
ravioli,3,3,3
rigatoni,3,3,3
spaghettini,3,3,3
tagliatelle,3,3,3
tortellini,3,3,3
vermicelli,3,3,3
ziti,3,3,3
produce,3,3,3
eater,0,1,0
glutton,0,1,0
mouth,0,4,1
omnivore,0,1,0
vegetarian,0,1,0
edible,1,0,4
fruit,0,4,1
pear,3,3,3
apricot,0,1,0
avocado,3,3,3
banana,0,1,0
barbados,0,4,1
berry,3,3,3
breadfruit,0,1,0
canistel,0,1,0
plum,0,1,0
cherry,1,0,5
citrus,3,3,3
cling,3,3,3
custard,1,0,4
date,2,2,2
dried,2,2,2
elderberry,0,1,0
fig,2,2,2
grape,3,3,3
guava,0,1,0
jackfruit,0,1,0
kiwi,0,1,0
mango,0,1,0
melon,3,3,3
nectarine,0,1,0
papaya,0,1,0
passion,2,2,2
peach,0,1,0
pineapple,0,1,0
pomegranate,0,1,0
prickly,2,2,2
quince,0,1,0
rose,0,1,0
tamarind,0,1,0
tangelo,0,1,0
vegetable,3,3,3
artichoke,0,1,0
asparagus,0,1,0
bamboo,1,0,5
shoot,0,4,1
celery,0,1,0
cruciferous,2,2,2
cucumber,0,1,0
fennel,0,1,0
greens,3,3,3
gumbo,1,0,5
leek,0,1,0
legume,0,1,0
mushroom,0,1,0
plantain,0,1,0
pumpkin,0,1,0
root,0,4,1
squash,0,1,0
truffle,0,1,0
beet,0,1,0
spinach,0,1,0
oven,0,4,1
grind,0,1,0
production,2,2,2
formation,2,2,2
brittle,1,0,4
butterscotch,1,0,4
cane,0,4,1
caramel,1,0,4
carob,0,4,1
cotton,1,0,5
easter,2,2,2
fondant,1,0,4
fudge,1,0,4
gumdrop,1,0,4
hard,2,2,2
crisp,1,0,4
jelly,1,0,4
bean,3,3,3
licorice,0,1,0
lollipop,1,0,4
marshmallow,1,0,4
marzipan,1,0,4
mint,2,2,2
nougat,1,0,4
nut,0,4,1
peanut,0,4,1
popcorn,0,1,0
praline,1,0,4
sugar,1,0,4
taffy,1,0,4
turkish,2,2,2
delight,2,2,2
gin,1,0,4
freeze,0,4,1
coal,1,0,5
dehydrate,2,2,2
pickle,1,0,4
refrigerate,2,2,2
reward,2,2,2
green,2,2,2
floral,2,2,2
frond,0,4,1
greenery,0,4,1
rosette,0,4,1
caper,0,1,0
bud,0,4,1
alfalfa,0,1,0
seafood,3,3,3
catfish,3,3,3
pike,0,4,1
sucker,0,1,0
octopus,3,3,3
large,2,2,2
myrtle,0,1,0
roe,3,3,3
caviar,3,3,3
coral,2,2,2
saltwater,1,0,5
cod,0,4,1
grouper,3,3,3
monkfish,3,3,3
pollack,0,1,0
rockfish,3,3,3
swordfish,3,3,3
whiting,3,3,3
shellfish,3,3,3
clam,0,1,0
crayfish,3,3,3
lobster,3,3,3
mussel,3,3,3
squid,3,3,3
rocky,2,2,2
mountain,0,4,1
round,0,4,1
slop,1,0,4
yogurt,3,3,3
blueberry,0,1,0
frozen,2,2,2
